
0.034516f, 0.999404f, 0.000000f,
-0.028615f, 0.999404f, -0.019301f,
-0.057196f, 0.997617f, -0.038579f,

-0.029271f, 0.999404f, -0.018291f,
-0.057196f, 0.997617f, -0.038579f,
-0.058508f, 0.997617f, -0.036560f,

-0.028615f, 0.999404f, -0.019301f,
-0.027924f, 0.999404f, -0.020288f,
-0.055815f, 0.997617f, -0.040552f,

-0.028615f, 0.999404f, -0.019301f,
-0.055815f, 0.997617f, -0.040552f,
-0.057196f, 0.997617f, -0.038579f,

-0.027924f, 0.999404f, -0.020288f,
-0.027199f, 0.999404f, -0.021250f,
-0.054366f, 0.997617f, -0.042475f,

-0.027924f, 0.999404f, -0.020288f,
-0.054366f, 0.997617f, -0.042475f,
-0.055815f, 0.997617f, -0.040552f,

-0.027199f, 0.999404f, -0.021250f,
-0.026441f, 0.999404f, -0.022187f,
-0.052850f, 0.997617f, -0.044347f,

-0.027199f, 0.999404f, -0.021250f,
-0.052850f, 0.997617f, -0.044347f,
-0.054366f, 0.997617f, -0.042475f,

-0.026441f, 0.999404f, -0.022187f,
-0.025650f, 0.999404f, -0.023096f,
-0.051270f, 0.997617f, -0.046164f,

-0.026441f, 0.999404f, -0.022187f,
-0.051270f, 0.997617f, -0.046164f,
-0.052850f, 0.997617f, -0.044347f,

-0.025650f, 0.999404f, -0.023096f,
-0.024829f, 0.999404f, -0.023977f,
-0.049628f, 0.997617f, -0.047925f,

-0.025650f, 0.999404f, -0.023096f,
-0.049628f, 0.997617f, -0.047925f,
-0.051270f, 0.997617f, -0.046164f,

-0.024829f, 0.999404f, -0.023977f,
-0.023977f, 0.999404f, -0.024829f,
-0.047925f, 0.997617f, -0.049628f,

-0.024829f, 0.999404f, -0.023977f,
-0.047925f, 0.997617f, -0.049628f,
-0.049628f, 0.997617f, -0.047925f,

-0.023977f, 0.999404f, -0.024829f,
-0.023096f, 0.999404f, -0.025650f,
-0.046164f, 0.997617f, -0.051270f,

-0.023977f, 0.999404f, -0.024829f,
-0.046164f, 0.997617f, -0.051270f,
-0.047925f, 0.997617f, -0.049628f,

-0.023096f, 0.999404f, -0.025650f,
-0.022187f, 0.999404f, -0.026441f,
-0.044347f, 0.997617f, -0.052850f,

-0.023096f, 0.999404f, -0.025650f,
-0.044347f, 0.997617f, -0.052850f,
-0.046164f, 0.997617f, -0.051270f,

-0.022187f, 0.999404f, -0.026441f,
-0.021250f, 0.999404f, -0.027199f,
-0.042475f, 0.997617f, -0.054366f,

-0.022187f, 0.999404f, -0.026441f,
-0.042475f, 0.997617f, -0.054366f,
-0.044347f, 0.997617f, -0.052850f,

-0.021250f, 0.999404f, -0.027199f,
-0.020288f, 0.999404f, -0.027924f,
-0.040552f, 0.997617f, -0.055815f,

-0.021250f, 0.999404f, -0.027199f,
-0.040552f, 0.997617f, -0.055815f,
-0.042475f, 0.997617f, -0.054366f,

-0.020288f, 0.999404f, -0.027924f,
-0.019301f, 0.999404f, -0.028615f,
-0.038579f, 0.997617f, -0.057196f,

-0.020288f, 0.999404f, -0.027924f,
-0.038579f, 0.997617f, -0.057196f,
-0.040552f, 0.997617f, -0.055815f,

-0.019301f, 0.999404f, -0.028615f,
-0.018291f, 0.999404f, -0.029271f,
-0.036560f, 0.997617f, -0.058508f,

-0.019301f, 0.999404f, -0.028615f,
-0.036560f, 0.997617f, -0.058508f,
-0.038579f, 0.997617f, -0.057196f,

-0.018291f, 0.999404f, -0.029271f,
-0.017258f, 0.999404f, -0.029892f,
-0.034496f, 0.997617f, -0.059748f,

-0.018291f, 0.999404f, -0.029271f,
-0.034496f, 0.997617f, -0.059748f,
-0.036560f, 0.997617f, -0.058508f,

-0.017258f, 0.999404f, -0.029892f,
-0.016204f, 0.999404f, -0.030476f,
-0.032389f, 0.997617f, -0.060916f,

-0.017258f, 0.999404f, -0.029892f,
-0.032389f, 0.997617f, -0.060916f,
-0.034496f, 0.997617f, -0.059748f,

-0.016204f, 0.999404f, -0.030476f,
-0.015131f, 0.999404f, -0.031023f,
-0.030244f, 0.997617f, -0.062009f,

-0.016204f, 0.999404f, -0.030476f,
-0.030244f, 0.997617f, -0.062009f,
-0.032389f, 0.997617f, -0.060916f,

-0.015131f, 0.999404f, -0.031023f,
-0.014039f, 0.999404f, -0.031532f,
-0.028061f, 0.997617f, -0.063027f,

-0.015131f, 0.999404f, -0.031023f,
-0.028061f, 0.997617f, -0.063027f,
-0.030244f, 0.997617f, -0.062009f,

-0.014039f, 0.999404f, -0.031532f,
-0.012930f, 0.999404f, -0.032003f,
-0.025845f, 0.997617f, -0.063967f,

-0.014039f, 0.999404f, -0.031532f,
-0.025845f, 0.997617f, -0.063967f,
-0.028061f, 0.997617f, -0.063027f,

-0.012930f, 0.999404f, -0.032003f,
-0.011805f, 0.999404f, -0.032435f,
-0.023596f, 0.997617f, -0.064830f,

-0.012930f, 0.999404f, -0.032003f,
-0.023596f, 0.997617f, -0.064830f,
-0.025845f, 0.997617f, -0.063967f,

-0.011805f, 0.999404f, -0.032435f,
-0.010666f, 0.999404f, -0.032827f,
-0.021319f, 0.997617f, -0.065614f,

-0.011805f, 0.999404f, -0.032435f,
-0.021319f, 0.997617f, -0.065614f,
-0.023596f, 0.997617f, -0.064830f,

-0.010666f, 0.999404f, -0.032827f,
-0.009514f, 0.999404f, -0.033179f,
-0.019017f, 0.997617f, -0.066319f,

-0.010666f, 0.999404f, -0.032827f,
-0.019017f, 0.997617f, -0.066319f,
-0.021319f, 0.997617f, -0.065614f,

-0.009514f, 0.999404f, -0.033179f,
-0.008350f, 0.999404f, -0.033491f,
-0.016690f, 0.997617f, -0.066942f,

-0.009514f, 0.999404f, -0.033179f,
-0.016690f, 0.997617f, -0.066942f,
-0.019017f, 0.997617f, -0.066319f,

-0.008350f, 0.999404f, -0.033491f,
-0.007176f, 0.999404f, -0.033762f,
-0.014344f, 0.997617f, -0.067484f,

-0.008350f, 0.999404f, -0.033491f,
-0.014344f, 0.997617f, -0.067484f,
-0.016690f, 0.997617f, -0.066942f,

-0.007176f, 0.999404f, -0.033762f,
-0.005994f, 0.999404f, -0.033992f,
-0.011980f, 0.997617f, -0.067943f,

-0.007176f, 0.999404f, -0.033762f,
-0.011980f, 0.997617f, -0.067943f,
-0.014344f, 0.997617f, -0.067484f,

-0.005994f, 0.999404f, -0.033992f,
-0.004804f, 0.999404f, -0.034180f,
-0.009602f, 0.997617f, -0.068320f,

-0.005994f, 0.999404f, -0.033992f,
-0.009602f, 0.997617f, -0.068320f,
-0.011980f, 0.997617f, -0.067943f,

-0.004804f, 0.999404f, -0.034180f,
-0.003608f, 0.999404f, -0.034327f,
-0.007212f, 0.997617f, -0.068613f,

-0.004804f, 0.999404f, -0.034180f,
-0.007212f, 0.997617f, -0.068613f,
-0.009602f, 0.997617f, -0.068320f,

-0.003608f, 0.999404f, -0.034327f,
-0.002408f, 0.999404f, -0.034432f,
-0.004813f, 0.997617f, -0.068823f,

-0.003608f, 0.999404f, -0.034327f,
-0.004813f, 0.997617f, -0.068823f,
-0.007212f, 0.997617f, -0.068613f,

-0.002408f, 0.999404f, -0.034432f,
-0.001205f, 0.999404f, -0.034495f,
-0.002408f, 0.997617f, -0.068949f,

-0.002408f, 0.999404f, -0.034432f,
-0.002408f, 0.997617f, -0.068949f,
-0.004813f, 0.997617f, -0.068823f,

-0.001205f, 0.999404f, -0.034495f,
0.000000f, 0.999404f, -0.034516f,
0.000000f, 0.997617f, -0.068991f,

-0.001205f, 0.999404f, -0.034495f,
0.000000f, 0.997617f, -0.068991f,
-0.002408f, 0.997617f, -0.068949f,

0.000000f, 0.999404f, -0.034516f,
0.001205f, 0.999404f, -0.034495f,
0.002408f, 0.997617f, -0.068949f,

0.000000f, 0.999404f, -0.034516f,
0.002408f, 0.997617f, -0.068949f,
0.000000f, 0.997617f, -0.068991f,

0.001205f, 0.999404f, -0.034495f,
0.002408f, 0.999404f, -0.034432f,
0.004813f, 0.997617f, -0.068823f,

0.001205f, 0.999404f, -0.034495f,
0.004813f, 0.997617f, -0.068823f,
0.002408f, 0.997617f, -0.068949f,

0.002408f, 0.999404f, -0.034432f,
0.003608f, 0.999404f, -0.034327f,
0.007212f, 0.997617f, -0.068613f,

0.002408f, 0.999404f, -0.034432f,
0.007212f, 0.997617f, -0.068613f,
0.004813f, 0.997617f, -0.068823f,

0.003608f, 0.999404f, -0.034327f,
0.004804f, 0.999404f, -0.034180f,
0.009602f, 0.997617f, -0.068320f,

0.003608f, 0.999404f, -0.034327f,
0.009602f, 0.997617f, -0.068320f,
0.007212f, 0.997617f, -0.068613f,

0.004804f, 0.999404f, -0.034180f,
0.005994f, 0.999404f, -0.033992f,
0.011980f, 0.997617f, -0.067943f,

0.004804f, 0.999404f, -0.034180f,
0.011980f, 0.997617f, -0.067943f,
0.009602f, 0.997617f, -0.068320f,

0.005994f, 0.999404f, -0.033992f,
0.007176f, 0.999404f, -0.033762f,
0.014344f, 0.997617f, -0.067484f,

0.005994f, 0.999404f, -0.033992f,
0.014344f, 0.997617f, -0.067484f,
0.011980f, 0.997617f, -0.067943f,

0.007176f, 0.999404f, -0.033762f,
0.008350f, 0.999404f, -0.033491f,
0.016690f, 0.997617f, -0.066942f,

0.007176f, 0.999404f, -0.033762f,
0.016690f, 0.997617f, -0.066942f,
0.014344f, 0.997617f, -0.067484f,

0.008350f, 0.999404f, -0.033491f,
0.009514f, 0.999404f, -0.033179f,
0.019017f, 0.997617f, -0.066319f,

0.008350f, 0.999404f, -0.033491f,
0.019017f, 0.997617f, -0.066319f,
0.016690f, 0.997617f, -0.066942f,

0.009514f, 0.999404f, -0.033179f,
0.010666f, 0.999404f, -0.032827f,
0.021319f, 0.997617f, -0.065614f,

0.009514f, 0.999404f, -0.033179f,
0.021319f, 0.997617f, -0.065614f,
0.019017f, 0.997617f, -0.066319f,

0.010666f, 0.999404f, -0.032827f,
0.011805f, 0.999404f, -0.032435f,
0.023596f, 0.997617f, -0.064830f,

0.010666f, 0.999404f, -0.032827f,
0.023596f, 0.997617f, -0.064830f,
0.021319f, 0.997617f, -0.065614f,

0.011805f, 0.999404f, -0.032435f,
0.012930f, 0.999404f, -0.032003f,
0.025845f, 0.997617f, -0.063967f,

0.011805f, 0.999404f, -0.032435f,
0.025845f, 0.997617f, -0.063967f,
0.023596f, 0.997617f, -0.064830f,

0.012930f, 0.999404f, -0.032003f,
0.014039f, 0.999404f, -0.031532f,
0.028061f, 0.997617f, -0.063027f,

0.012930f, 0.999404f, -0.032003f,
0.028061f, 0.997617f, -0.063027f,
0.025845f, 0.997617f, -0.063967f,

0.014039f, 0.999404f, -0.031532f,
0.015131f, 0.999404f, -0.031023f,
0.030244f, 0.997617f, -0.062009f,

0.014039f, 0.999404f, -0.031532f,
0.030244f, 0.997617f, -0.062009f,
0.028061f, 0.997617f, -0.063027f,

0.015131f, 0.999404f, -0.031023f,
0.016204f, 0.999404f, -0.030476f,
0.032389f, 0.997617f, -0.060916f,

0.015131f, 0.999404f, -0.031023f,
0.032389f, 0.997617f, -0.060916f,
0.030244f, 0.997617f, -0.062009f,

0.016204f, 0.999404f, -0.030476f,
0.017258f, 0.999404f, -0.029892f,
0.034496f, 0.997617f, -0.059748f,

0.016204f, 0.999404f, -0.030476f,
0.034496f, 0.997617f, -0.059748f,
0.032389f, 0.997617f, -0.060916f,

0.017258f, 0.999404f, -0.029892f,
0.018291f, 0.999404f, -0.029271f,
0.036560f, 0.997617f, -0.058508f,

0.017258f, 0.999404f, -0.029892f,
0.036560f, 0.997617f, -0.058508f,
0.034496f, 0.997617f, -0.059748f,

0.018291f, 0.999404f, -0.029271f,
0.019301f, 0.999404f, -0.028615f,
0.038579f, 0.997617f, -0.057196f,

0.018291f, 0.999404f, -0.029271f,
0.038579f, 0.997617f, -0.057196f,
0.036560f, 0.997617f, -0.058508f,

0.019301f, 0.999404f, -0.028615f,
0.020288f, 0.999404f, -0.027924f,
0.040552f, 0.997617f, -0.055815f,

0.019301f, 0.999404f, -0.028615f,
0.040552f, 0.997617f, -0.055815f,
0.038579f, 0.997617f, -0.057196f,

0.020288f, 0.999404f, -0.027924f,
0.021250f, 0.999404f, -0.027199f,
0.042475f, 0.997617f, -0.054366f,

0.020288f, 0.999404f, -0.027924f,
0.042475f, 0.997617f, -0.054366f,
0.040552f, 0.997617f, -0.055815f,

0.021250f, 0.999404f, -0.027199f,
0.022187f, 0.999404f, -0.026441f,
0.044347f, 0.997617f, -0.052850f,

0.021250f, 0.999404f, -0.027199f,
0.044347f, 0.997617f, -0.052850f,
0.042475f, 0.997617f, -0.054366f,

0.022187f, 0.999404f, -0.026441f,
0.023096f, 0.999404f, -0.025650f,
0.046164f, 0.997617f, -0.051270f,

0.022187f, 0.999404f, -0.026441f,
0.046164f, 0.997617f, -0.051270f,
0.044347f, 0.997617f, -0.052850f,

0.023096f, 0.999404f, -0.025650f,
0.023977f, 0.999404f, -0.024829f,
0.047925f, 0.997617f, -0.049628f,

0.023096f, 0.999404f, -0.025650f,
0.047925f, 0.997617f, -0.049628f,
0.046164f, 0.997617f, -0.051270f,

0.023977f, 0.999404f, -0.024829f,
0.024829f, 0.999404f, -0.023977f,
0.049628f, 0.997617f, -0.047925f,

0.023977f, 0.999404f, -0.024829f,
0.049628f, 0.997617f, -0.047925f,
0.047925f, 0.997617f, -0.049628f,

0.024829f, 0.999404f, -0.023977f,
0.025650f, 0.999404f, -0.023096f,
0.051270f, 0.997617f, -0.046164f,

0.024829f, 0.999404f, -0.023977f,
0.051270f, 0.997617f, -0.046164f,
0.049628f, 0.997617f, -0.047925f,

0.025650f, 0.999404f, -0.023096f,
0.026441f, 0.999404f, -0.022187f,
0.052850f, 0.997617f, -0.044347f,

0.025650f, 0.999404f, -0.023096f,
0.052850f, 0.997617f, -0.044347f,
0.051270f, 0.997617f, -0.046164f,

0.026441f, 0.999404f, -0.022187f,
0.027199f, 0.999404f, -0.021250f,
0.054366f, 0.997617f, -0.042475f,

0.026441f, 0.999404f, -0.022187f,
0.054366f, 0.997617f, -0.042475f,
0.052850f, 0.997617f, -0.044347f,

0.027199f, 0.999404f, -0.021250f,
0.027924f, 0.999404f, -0.020288f,
0.055815f, 0.997617f, -0.040552f,

0.027199f, 0.999404f, -0.021250f,
0.055815f, 0.997617f, -0.040552f,
0.054366f, 0.997617f, -0.042475f,

0.027924f, 0.999404f, -0.020288f,
0.028615f, 0.999404f, -0.019301f,
0.057196f, 0.997617f, -0.038579f,

0.027924f, 0.999404f, -0.020288f,
0.057196f, 0.997617f, -0.038579f,
0.055815f, 0.997617f, -0.040552f,

0.028615f, 0.999404f, -0.019301f,
0.029271f, 0.999404f, -0.018291f,
0.058508f, 0.997617f, -0.036560f,

0.028615f, 0.999404f, -0.019301f,
0.058508f, 0.997617f, -0.036560f,
0.057196f, 0.997617f, -0.038579f,

0.029271f, 0.999404f, -0.018291f,
0.029892f, 0.999404f, -0.017258f,
0.059748f, 0.997617f, -0.034496f,

0.029271f, 0.999404f, -0.018291f,
0.059748f, 0.997617f, -0.034496f,
0.058508f, 0.997617f, -0.036560f,

0.029892f, 0.999404f, -0.017258f,
0.030476f, 0.999404f, -0.016204f,
0.060916f, 0.997617f, -0.032389f,

0.029892f, 0.999404f, -0.017258f,
0.060916f, 0.997617f, -0.032389f,
0.059748f, 0.997617f, -0.034496f,

0.030476f, 0.999404f, -0.016204f,
0.031023f, 0.999404f, -0.015131f,
0.062009f, 0.997617f, -0.030244f,

0.030476f, 0.999404f, -0.016204f,
0.062009f, 0.997617f, -0.030244f,
0.060916f, 0.997617f, -0.032389f,

0.031023f, 0.999404f, -0.015131f,
0.031532f, 0.999404f, -0.014039f,
0.063027f, 0.997617f, -0.028061f,

0.031023f, 0.999404f, -0.015131f,
0.063027f, 0.997617f, -0.028061f,
0.062009f, 0.997617f, -0.030244f,

0.031532f, 0.999404f, -0.014039f,
0.032003f, 0.999404f, -0.012930f,
0.063967f, 0.997617f, -0.025845f,

0.031532f, 0.999404f, -0.014039f,
0.063967f, 0.997617f, -0.025845f,
0.063027f, 0.997617f, -0.028061f,

0.032003f, 0.999404f, -0.012930f,
0.032435f, 0.999404f, -0.011805f,
0.064830f, 0.997617f, -0.023596f,

0.032003f, 0.999404f, -0.012930f,
0.064830f, 0.997617f, -0.023596f,
0.063967f, 0.997617f, -0.025845f,

0.032435f, 0.999404f, -0.011805f,
0.032827f, 0.999404f, -0.010666f,
0.065614f, 0.997617f, -0.021319f,

0.032435f, 0.999404f, -0.011805f,
0.065614f, 0.997617f, -0.021319f,
0.064830f, 0.997617f, -0.023596f,

0.032827f, 0.999404f, -0.010666f,
0.033179f, 0.999404f, -0.009514f,
0.066319f, 0.997617f, -0.019017f,

0.032827f, 0.999404f, -0.010666f,
0.066319f, 0.997617f, -0.019017f,
0.065614f, 0.997617f, -0.021319f,

0.033179f, 0.999404f, -0.009514f,
0.033491f, 0.999404f, -0.008350f,
0.066942f, 0.997617f, -0.016690f,

0.033179f, 0.999404f, -0.009514f,
0.066942f, 0.997617f, -0.016690f,
0.066319f, 0.997617f, -0.019017f,

0.033491f, 0.999404f, -0.008350f,
0.033762f, 0.999404f, -0.007176f,
0.067484f, 0.997617f, -0.014344f,

0.033491f, 0.999404f, -0.008350f,
0.067484f, 0.997617f, -0.014344f,
0.066942f, 0.997617f, -0.016690f,

0.033762f, 0.999404f, -0.007176f,
0.033992f, 0.999404f, -0.005994f,
0.067943f, 0.997617f, -0.011980f,

0.033762f, 0.999404f, -0.007176f,
0.067943f, 0.997617f, -0.011980f,
0.067484f, 0.997617f, -0.014344f,

0.033992f, 0.999404f, -0.005994f,
0.034180f, 0.999404f, -0.004804f,
0.068320f, 0.997617f, -0.009602f,

0.033992f, 0.999404f, -0.005994f,
0.068320f, 0.997617f, -0.009602f,
0.067943f, 0.997617f, -0.011980f,

0.034180f, 0.999404f, -0.004804f,
0.034327f, 0.999404f, -0.003608f,
0.068613f, 0.997617f, -0.007212f,

0.034180f, 0.999404f, -0.004804f,
0.068613f, 0.997617f, -0.007212f,
0.068320f, 0.997617f, -0.009602f,

0.034327f, 0.999404f, -0.003608f,
0.034432f, 0.999404f, -0.002408f,
0.068823f, 0.997617f, -0.004813f,

0.034327f, 0.999404f, -0.003608f,
0.068823f, 0.997617f, -0.004813f,
0.068613f, 0.997617f, -0.007212f,

0.034432f, 0.999404f, -0.002408f,
0.034495f, 0.999404f, -0.001205f,
0.068949f, 0.997617f, -0.002408f,

0.034432f, 0.999404f, -0.002408f,
0.068949f, 0.997617f, -0.002408f,
0.068823f, 0.997617f, -0.004813f,

0.034495f, 0.999404f, -0.001205f,
0.034516f, 0.999404f, 0.000000f,
0.068991f, 0.997617f, 0.000000f,

0.034495f, 0.999404f, -0.001205f,
0.068991f, 0.997617f, 0.000000f,
0.068949f, 0.997617f, -0.002408f,

0.068991f, 0.997617f, 0.000000f,
0.068949f, 0.997617f, 0.002408f,
0.103321f, 0.994642f, 0.003608f,

0.068991f, 0.997617f, 0.000000f,
0.103321f, 0.994642f, 0.003608f,
0.103384f, 0.994642f, 0.000000f,

0.068949f, 0.997617f, 0.002408f,
0.068823f, 0.997617f, 0.004813f,
0.103132f, 0.994642f, 0.007212f,

0.068949f, 0.997617f, 0.002408f,
0.103132f, 0.994642f, 0.007212f,
0.103321f, 0.994642f, 0.003608f,

0.068823f, 0.997617f, 0.004813f,
0.068613f, 0.997617f, 0.007212f,
0.102818f, 0.994642f, 0.010807f,

0.068823f, 0.997617f, 0.004813f,
0.102818f, 0.994642f, 0.010807f,
0.103132f, 0.994642f, 0.007212f,

0.068613f, 0.997617f, 0.007212f,
0.068320f, 0.997617f, 0.009602f,
0.102378f, 0.994642f, 0.014388f,

0.068613f, 0.997617f, 0.007212f,
0.102378f, 0.994642f, 0.014388f,
0.102818f, 0.994642f, 0.010807f,

0.068320f, 0.997617f, 0.009602f,
0.067943f, 0.997617f, 0.011980f,
0.101813f, 0.994642f, 0.017952f,

0.068320f, 0.997617f, 0.009602f,
0.101813f, 0.994642f, 0.017952f,
0.102378f, 0.994642f, 0.014388f,

0.067943f, 0.997617f, 0.011980f,
0.067484f, 0.997617f, 0.014344f,
0.101125f, 0.994642f, 0.021495f,

0.067943f, 0.997617f, 0.011980f,
0.101125f, 0.994642f, 0.021495f,
0.101813f, 0.994642f, 0.017952f,

0.067484f, 0.997617f, 0.014344f,
0.066942f, 0.997617f, 0.016690f,
0.100313f, 0.994642f, 0.025011f,

0.067484f, 0.997617f, 0.014344f,
0.100313f, 0.994642f, 0.025011f,
0.101125f, 0.994642f, 0.021495f,

0.066942f, 0.997617f, 0.016690f,
0.066319f, 0.997617f, 0.019017f,
0.099379f, 0.994642f, 0.028496f,

0.066942f, 0.997617f, 0.016690f,
0.099379f, 0.994642f, 0.028496f,
0.100313f, 0.994642f, 0.025011f,

0.066319f, 0.997617f, 0.019017f,
0.065614f, 0.997617f, 0.021319f,
0.098324f, 0.994642f, 0.031947f,

0.066319f, 0.997617f, 0.019017f,
0.098324f, 0.994642f, 0.031947f,
0.099379f, 0.994642f, 0.028496f,

0.065614f, 0.997617f, 0.021319f,
0.064830f, 0.997617f, 0.023596f,
0.097149f, 0.994642f, 0.035359f,

0.065614f, 0.997617f, 0.021319f,
0.097149f, 0.994642f, 0.035359f,
0.098324f, 0.994642f, 0.031947f,

0.064830f, 0.997617f, 0.023596f,
0.063967f, 0.997617f, 0.025845f,
0.095856f, 0.994642f, 0.038728f,

0.064830f, 0.997617f, 0.023596f,
0.095856f, 0.994642f, 0.038728f,
0.097149f, 0.994642f, 0.035359f,

0.063967f, 0.997617f, 0.025845f,
0.063027f, 0.997617f, 0.028061f,
0.094446f, 0.994642f, 0.042050f,

0.063967f, 0.997617f, 0.025845f,
0.094446f, 0.994642f, 0.042050f,
0.095856f, 0.994642f, 0.038728f,

0.063027f, 0.997617f, 0.028061f,
0.062009f, 0.997617f, 0.030244f,
0.092921f, 0.994642f, 0.045321f,

0.063027f, 0.997617f, 0.028061f,
0.092921f, 0.994642f, 0.045321f,
0.094446f, 0.994642f, 0.042050f,

0.062009f, 0.997617f, 0.030244f,
0.060916f, 0.997617f, 0.032389f,
0.091283f, 0.994642f, 0.048536f,

0.062009f, 0.997617f, 0.030244f,
0.091283f, 0.994642f, 0.048536f,
0.092921f, 0.994642f, 0.045321f,

0.060916f, 0.997617f, 0.032389f,
0.059748f, 0.997617f, 0.034496f,
0.089533f, 0.994642f, 0.051692f,

0.060916f, 0.997617f, 0.032389f,
0.089533f, 0.994642f, 0.051692f,
0.091283f, 0.994642f, 0.048536f,

0.059748f, 0.997617f, 0.034496f,
0.058508f, 0.997617f, 0.036560f,
0.087675f, 0.994642f, 0.054785f,

0.059748f, 0.997617f, 0.034496f,
0.087675f, 0.994642f, 0.054785f,
0.089533f, 0.994642f, 0.051692f,

0.058508f, 0.997617f, 0.036560f,
0.057196f, 0.997617f, 0.038579f,
0.085709f, 0.994642f, 0.057812f,

0.058508f, 0.997617f, 0.036560f,
0.085709f, 0.994642f, 0.057812f,
0.087675f, 0.994642f, 0.054785f,

0.057196f, 0.997617f, 0.038579f,
0.055815f, 0.997617f, 0.040552f,
0.083639f, 0.994642f, 0.060768f,

0.057196f, 0.997617f, 0.038579f,
0.083639f, 0.994642f, 0.060768f,
0.085709f, 0.994642f, 0.057812f,

0.055815f, 0.997617f, 0.040552f,
0.054366f, 0.997617f, 0.042475f,
0.081468f, 0.994642f, 0.063650f,

0.055815f, 0.997617f, 0.040552f,
0.081468f, 0.994642f, 0.063650f,
0.083639f, 0.994642f, 0.060768f,

0.054366f, 0.997617f, 0.042475f,
0.052850f, 0.997617f, 0.044347f,
0.079197f, 0.994642f, 0.066454f,

0.054366f, 0.997617f, 0.042475f,
0.079197f, 0.994642f, 0.066454f,
0.081468f, 0.994642f, 0.063650f,

0.052850f, 0.997617f, 0.044347f,
0.051270f, 0.997617f, 0.046164f,
0.076829f, 0.994642f, 0.069177f,

0.052850f, 0.997617f, 0.044347f,
0.076829f, 0.994642f, 0.069177f,
0.079197f, 0.994642f, 0.066454f,

0.051270f, 0.997617f, 0.046164f,
0.049628f, 0.997617f, 0.047925f,
0.074368f, 0.994642f, 0.071817f,

0.051270f, 0.997617f, 0.046164f,
0.074368f, 0.994642f, 0.071817f,
0.076829f, 0.994642f, 0.069177f,

0.049628f, 0.997617f, 0.047925f,
0.047925f, 0.997617f, 0.049628f,
0.071817f, 0.994642f, 0.074368f,

0.049628f, 0.997617f, 0.047925f,
0.071817f, 0.994642f, 0.074368f,
0.074368f, 0.994642f, 0.071817f,

0.047925f, 0.997617f, 0.049628f,
0.046164f, 0.997617f, 0.051270f,
0.069177f, 0.994642f, 0.076829f,

0.047925f, 0.997617f, 0.049628f,
0.069177f, 0.994642f, 0.076829f,
0.071817f, 0.994642f, 0.074368f,

0.046164f, 0.997617f, 0.051270f,
0.044347f, 0.997617f, 0.052850f,
0.066454f, 0.994642f, 0.079197f,

0.046164f, 0.997617f, 0.051270f,
0.066454f, 0.994642f, 0.079197f,
0.069177f, 0.994642f, 0.076829f,

0.044347f, 0.997617f, 0.052850f,
0.042475f, 0.997617f, 0.054366f,
0.063650f, 0.994642f, 0.081468f,

0.044347f, 0.997617f, 0.052850f,
0.063650f, 0.994642f, 0.081468f,
0.066454f, 0.994642f, 0.079197f,

0.042475f, 0.997617f, 0.054366f,
0.040552f, 0.997617f, 0.055815f,
0.060768f, 0.994642f, 0.083639f,

0.042475f, 0.997617f, 0.054366f,
0.060768f, 0.994642f, 0.083639f,
0.063650f, 0.994642f, 0.081468f,

0.040552f, 0.997617f, 0.055815f,
0.038579f, 0.997617f, 0.057196f,
0.057812f, 0.994642f, 0.085709f,

0.040552f, 0.997617f, 0.055815f,
0.057812f, 0.994642f, 0.085709f,
0.060768f, 0.994642f, 0.083639f,

0.038579f, 0.997617f, 0.057196f,
0.036560f, 0.997617f, 0.058508f,
0.054785f, 0.994642f, 0.087675f,

0.038579f, 0.997617f, 0.057196f,
0.054785f, 0.994642f, 0.087675f,
0.057812f, 0.994642f, 0.085709f,

0.036560f, 0.997617f, 0.058508f,
0.034496f, 0.997617f, 0.059748f,
0.051692f, 0.994642f, 0.089533f,

0.036560f, 0.997617f, 0.058508f,
0.051692f, 0.994642f, 0.089533f,
0.054785f, 0.994642f, 0.087675f,

0.034496f, 0.997617f, 0.059748f,
0.032389f, 0.997617f, 0.060916f,
0.048536f, 0.994642f, 0.091283f,

0.034496f, 0.997617f, 0.059748f,
0.048536f, 0.994642f, 0.091283f,
0.051692f, 0.994642f, 0.089533f,

0.032389f, 0.997617f, 0.060916f,
0.030244f, 0.997617f, 0.062009f,
0.045321f, 0.994642f, 0.092921f,

0.032389f, 0.997617f, 0.060916f,
0.045321f, 0.994642f, 0.092921f,
0.048536f, 0.994642f, 0.091283f,

0.030244f, 0.997617f, 0.062009f,
0.028061f, 0.997617f, 0.063027f,
0.042050f, 0.994642f, 0.094446f,

0.030244f, 0.997617f, 0.062009f,
0.042050f, 0.994642f, 0.094446f,
0.045321f, 0.994642f, 0.092921f,

0.028061f, 0.997617f, 0.063027f,
0.025845f, 0.997617f, 0.063967f,
0.038728f, 0.994642f, 0.095856f,

0.028061f, 0.997617f, 0.063027f,
0.038728f, 0.994642f, 0.095856f,
0.042050f, 0.994642f, 0.094446f,

